user_id,age,location,persona
314,40,Chennai,tech_geek
315,28,Hyderabad,adventurer
316,41,Bengaluru,sports_enthusiast
317,44,Chennai,sports_enthusiast
318,34,Delhi,social_butterfly
319,48,Chennai,foodie
320,23,Hyderabad,adventurer
321,41,Bengaluru,adventurer
322,22,Bengaluru,sports_enthusiast
323,37,Hyderabad,music_lover
324,19,Hyderabad,foodie
325,23,Delhi,adventurer
326,39,Bengaluru,sports_enthusiast
327,28,Chennai,adventurer
328,48,Mumbai,foodie
329,33,Mumbai,foodie
330,33,Hyderabad,tech_geek
331,18,Delhi,social_butterfly
332,26,Mumbai,social_butterfly
333,45,Bengaluru,sports_enthusiast
334,44,Hyderabad,foodie
335,23,Chennai,tech_geek
336,33,Hyderabad,tech_geek
337,46,Chennai,adventurer
338,20,Hyderabad,adventurer
339,37,Hyderabad,tech_geek
340,45,Hyderabad,adventurer
341,44,Chennai,foodie
342,21,Chennai,music_lover
343,36,Hyderabad,foodie
344,43,Mumbai,tech_geek
345,20,Delhi,tech_geek
346,48,Delhi,foodie
347,36,Delhi,adventurer
348,37,Chennai,adventurer
349,49,Chennai,social_butterfly
350,24,Mumbai,tech_geek
351,37,Delhi,sports_enthusiast
352,26,Delhi,social_butterfly
353,18,Hyderabad,adventurer
354,25,Chennai,foodie
355,49,Delhi,adventurer
356,24,Mumbai,foodie
357,35,Mumbai,social_butterfly
358,25,Delhi,tech_geek
359,18,Chennai,adventurer
360,28,Mumbai,foodie
361,45,Hyderabad,tech_geek
362,42,Mumbai,sports_enthusiast
363,42,Bengaluru,foodie
364,35,Bengaluru,social_butterfly
365,40,Chennai,sports_enthusiast
366,48,Delhi,sports_enthusiast
367,47,Chennai,music_lover
368,27,Chennai,adventurer
369,20,Chennai,foodie
370,24,Chennai,sports_enthusiast
371,45,Hyderabad,music_lover
372,33,Hyderabad,social_butterfly
373,43,Mumbai,tech_geek
374,33,Bengaluru,foodie
375,42,Chennai,sports_enthusiast
376,37,Mumbai,adventurer
377,45,Bengaluru,music_lover
378,34,Delhi,sports_enthusiast
379,19,Hyderabad,adventurer
380,18,Bengaluru,sports_enthusiast
381,33,Delhi,foodie
382,47,Bengaluru,foodie
383,29,Hyderabad,foodie
384,22,Hyderabad,social_butterfly
385,22,Mumbai,social_butterfly
386,49,Chennai,music_lover
387,44,Bengaluru,foodie
388,40,Bengaluru,adventurer
389,26,Delhi,sports_enthusiast
390,26,Hyderabad,tech_geek
391,20,Bengaluru,adventurer
392,36,Hyderabad,social_butterfly
393,33,Bengaluru,social_butterfly
394,33,Mumbai,adventurer
395,20,Chennai,social_butterfly
396,37,Bengaluru,foodie
397,41,Hyderabad,music_lover
398,39,Mumbai,sports_enthusiast
399,41,Bengaluru,music_lover
400,18,Delhi,sports_enthusiast
401,41,Chennai,sports_enthusiast
402,37,Bengaluru,music_lover
403,28,Mumbai,adventurer
404,34,Delhi,sports_enthusiast
405,25,Mumbai,music_lover
406,21,Mumbai,sports_enthusiast
407,23,Delhi,tech_geek
408,25,Mumbai,adventurer
409,37,Delhi,foodie
410,47,Bengaluru,sports_enthusiast
411,20,Delhi,tech_geek
412,33,Delhi,foodie
413,47,Chennai,foodie
414,42,Delhi,sports_enthusiast
415,20,Delhi,music_lover
416,42,Bengaluru,sports_enthusiast
417,46,Chennai,tech_geek
418,35,Hyderabad,foodie
419,49,Bengaluru,sports_enthusiast
420,31,Bengaluru,music_lover
421,35,Hyderabad,sports_enthusiast
422,19,Delhi,adventurer
423,39,Mumbai,music_lover
424,20,Chennai,tech_geek
425,33,Mumbai,foodie
426,46,Hyderabad,sports_enthusiast
427,26,Bengaluru,music_lover
428,21,Bengaluru,adventurer
429,18,Chennai,music_lover
430,21,Bengaluru,social_butterfly
431,18,Bengaluru,adventurer
432,31,Chennai,tech_geek
433,38,Chennai,foodie
434,33,Hyderabad,tech_geek
435,37,Bengaluru,sports_enthusiast
436,41,Bengaluru,music_lover
437,49,Hyderabad,social_butterfly
438,25,Delhi,adventurer
439,24,Delhi,adventurer
440,20,Delhi,music_lover
441,34,Hyderabad,social_butterfly
442,49,Bengaluru,music_lover
443,18,Hyderabad,sports_enthusiast
444,33,Hyderabad,tech_geek
445,29,Delhi,adventurer
446,44,Mumbai,sports_enthusiast
447,36,Bengaluru,tech_geek
448,39,Delhi,sports_enthusiast
449,40,Mumbai,social_butterfly
450,39,Mumbai,adventurer
451,31,Chennai,music_lover
452,47,Bengaluru,music_lover
453,23,Mumbai,tech_geek
454,23,Delhi,foodie
455,30,Chennai,social_butterfly
456,36,Bengaluru,tech_geek
457,39,Hyderabad,foodie
458,25,Delhi,sports_enthusiast
459,44,Mumbai,social_butterfly
460,44,Mumbai,sports_enthusiast
461,19,Delhi,adventurer
462,38,Mumbai,social_butterfly
463,47,Chennai,foodie
464,18,Bengaluru,adventurer
465,45,Chennai,music_lover
466,32,Mumbai,foodie
467,49,Hyderabad,tech_geek
468,18,Bengaluru,music_lover
469,22,Bengaluru,music_lover
470,45,Delhi,tech_geek
471,46,Delhi,social_butterfly
472,33,Hyderabad,music_lover
473,36,Bengaluru,foodie
474,21,Hyderabad,adventurer
475,20,Delhi,music_lover
476,49,Delhi,foodie
477,34,Bengaluru,sports_enthusiast
478,49,Chennai,foodie
479,34,Mumbai,adventurer
480,29,Delhi,foodie
481,45,Delhi,tech_geek
482,47,Chennai,adventurer
483,46,Chennai,social_butterfly
484,31,Hyderabad,sports_enthusiast
485,38,Hyderabad,tech_geek
486,23,Mumbai,social_butterfly
487,20,Mumbai,foodie
488,45,Bengaluru,adventurer
489,26,Hyderabad,sports_enthusiast
490,22,Delhi,tech_geek
491,41,Hyderabad,social_butterfly
492,46,Delhi,social_butterfly
493,34,Chennai,sports_enthusiast
494,31,Hyderabad,foodie
495,38,Chennai,sports_enthusiast
496,48,Mumbai,social_butterfly
497,20,Mumbai,music_lover
498,45,Bengaluru,tech_geek
499,18,Hyderabad,sports_enthusiast
500,37,Chennai,social_butterfly
501,48,Delhi,foodie
502,46,Mumbai,social_butterfly
503,38,Mumbai,foodie
504,49,Delhi,sports_enthusiast
505,40,Chennai,foodie
506,18,Chennai,adventurer
507,49,Hyderabad,adventurer
508,20,Hyderabad,adventurer
509,49,Bengaluru,music_lover
510,35,Mumbai,sports_enthusiast
511,42,Hyderabad,social_butterfly
512,27,Chennai,social_butterfly
513,48,Delhi,music_lover
514,39,Chennai,foodie
515,43,Mumbai,music_lover
516,20,Chennai,foodie
517,25,Bengaluru,foodie
518,31,Mumbai,tech_geek
519,41,Delhi,social_butterfly
520,35,Bengaluru,adventurer
521,49,Mumbai,foodie
522,32,Delhi,tech_geek
523,39,Bengaluru,social_butterfly
524,40,Bengaluru,adventurer
525,19,Mumbai,foodie
526,48,Hyderabad,foodie
527,44,Bengaluru,music_lover
528,27,Bengaluru,music_lover
529,19,Delhi,social_butterfly
530,43,Chennai,adventurer
531,34,Mumbai,foodie
532,25,Mumbai,social_butterfly
533,18,Hyderabad,social_butterfly
534,26,Hyderabad,sports_enthusiast
535,28,Mumbai,music_lover
536,39,Hyderabad,adventurer
537,33,Delhi,foodie
538,24,Mumbai,social_butterfly
539,46,Hyderabad,foodie
540,27,Mumbai,sports_enthusiast
541,40,Chennai,adventurer
542,43,Bengaluru,social_butterfly
543,20,Mumbai,foodie
544,35,Bengaluru,music_lover
545,42,Hyderabad,sports_enthusiast
546,41,Bengaluru,adventurer
547,30,Mumbai,sports_enthusiast
548,45,Chennai,music_lover
549,43,Hyderabad,adventurer
550,24,Mumbai,sports_enthusiast
551,42,Hyderabad,tech_geek
552,21,Delhi,music_lover
553,30,Bengaluru,music_lover
554,37,Delhi,music_lover
555,18,Mumbai,tech_geek
556,25,Chennai,tech_geek
557,49,Hyderabad,foodie
558,31,Bengaluru,social_butterfly
559,33,Hyderabad,sports_enthusiast
560,31,Mumbai,foodie
561,29,Hyderabad,sports_enthusiast
562,36,Bengaluru,social_butterfly
563,40,Mumbai,tech_geek
564,32,Hyderabad,social_butterfly
565,45,Chennai,tech_geek
566,19,Mumbai,social_butterfly
567,19,Mumbai,foodie
568,49,Chennai,adventurer
569,40,Delhi,foodie
570,48,Bengaluru,sports_enthusiast
571,39,Delhi,foodie
572,36,Hyderabad,music_lover
573,42,Chennai,sports_enthusiast
574,43,Delhi,social_butterfly
575,48,Mumbai,sports_enthusiast
576,47,Hyderabad,adventurer
577,46,Hyderabad,tech_geek
578,39,Delhi,social_butterfly
579,43,Delhi,sports_enthusiast
580,43,Chennai,social_butterfly
581,39,Bengaluru,social_butterfly
582,34,Delhi,social_butterfly
583,37,Delhi,tech_geek
584,27,Mumbai,foodie
585,23,Hyderabad,social_butterfly
586,32,Bengaluru,music_lover
587,39,Mumbai,adventurer
588,28,Chennai,tech_geek
589,45,Chennai,sports_enthusiast
590,22,Delhi,tech_geek
591,18,Delhi,sports_enthusiast
592,25,Chennai,tech_geek
593,38,Delhi,sports_enthusiast
594,45,Bengaluru,social_butterfly
595,29,Delhi,foodie
596,29,Hyderabad,sports_enthusiast
597,22,Delhi,sports_enthusiast
598,24,Mumbai,music_lover
599,21,Bengaluru,sports_enthusiast
600,23,Mumbai,music_lover
601,30,Mumbai,adventurer
602,49,Hyderabad,social_butterfly
603,37,Bengaluru,music_lover
604,47,Bengaluru,foodie
605,32,Bengaluru,social_butterfly
606,20,Bengaluru,music_lover
607,40,Bengaluru,social_butterfly
608,25,Hyderabad,social_butterfly
609,37,Delhi,social_butterfly
610,33,Mumbai,adventurer
611,30,Bengaluru,foodie
612,35,Delhi,tech_geek
613,45,Delhi,tech_geek
614,27,Mumbai,music_lover
615,47,Hyderabad,social_butterfly
616,36,Chennai,music_lover
617,34,Chennai,adventurer
618,41,Delhi,adventurer
619,48,Mumbai,sports_enthusiast
620,36,Chennai,adventurer
621,45,Delhi,sports_enthusiast
622,43,Hyderabad,foodie
623,40,Chennai,music_lover
624,43,Delhi,foodie
625,22,Delhi,adventurer
626,43,Bengaluru,foodie
627,38,Hyderabad,foodie
628,47,Bengaluru,foodie
629,40,Mumbai,adventurer
630,48,Bengaluru,social_butterfly
631,26,Bengaluru,foodie
632,29,Chennai,sports_enthusiast
633,38,Delhi,adventurer
634,18,Hyderabad,foodie
635,43,Bengaluru,social_butterfly
636,43,Hyderabad,adventurer
637,18,Bengaluru,tech_geek
638,32,Mumbai,social_butterfly
639,19,Bengaluru,sports_enthusiast
640,49,Chennai,foodie
641,47,Delhi,tech_geek
642,39,Mumbai,tech_geek
643,33,Bengaluru,adventurer
644,42,Hyderabad,tech_geek
645,25,Mumbai,sports_enthusiast
646,30,Mumbai,sports_enthusiast
647,38,Bengaluru,music_lover
648,18,Mumbai,sports_enthusiast
649,33,Hyderabad,social_butterfly
650,46,Mumbai,tech_geek
651,24,Hyderabad,sports_enthusiast
652,49,Bengaluru,adventurer
653,48,Delhi,music_lover
654,22,Mumbai,tech_geek
655,39,Delhi,music_lover
656,46,Hyderabad,tech_geek
657,40,Mumbai,adventurer
658,20,Chennai,music_lover
659,29,Delhi,foodie
660,43,Mumbai,social_butterfly
661,33,Delhi,social_butterfly
662,36,Mumbai,tech_geek
663,22,Bengaluru,foodie
664,39,Delhi,music_lover
665,42,Chennai,foodie
666,46,Chennai,foodie
667,31,Hyderabad,music_lover
668,45,Mumbai,adventurer
669,22,Delhi,foodie
670,32,Hyderabad,foodie
671,34,Delhi,adventurer
672,47,Mumbai,foodie
673,31,Chennai,foodie
674,47,Bengaluru,foodie
675,37,Chennai,social_butterfly
676,22,Hyderabad,sports_enthusiast
677,29,Bengaluru,adventurer
678,33,Hyderabad,foodie
679,43,Mumbai,social_butterfly
680,43,Bengaluru,adventurer
681,33,Hyderabad,tech_geek
682,38,Mumbai,tech_geek
683,24,Chennai,foodie
684,21,Mumbai,social_butterfly
685,18,Delhi,social_butterfly
686,47,Mumbai,adventurer
687,47,Mumbai,adventurer
688,22,Delhi,social_butterfly
689,40,Hyderabad,adventurer
690,43,Hyderabad,social_butterfly
691,27,Mumbai,sports_enthusiast
692,39,Delhi,social_butterfly
693,22,Delhi,tech_geek
694,21,Chennai,adventurer
695,19,Hyderabad,social_butterfly
696,37,Bengaluru,social_butterfly
697,48,Hyderabad,adventurer
698,27,Hyderabad,sports_enthusiast
699,43,Chennai,sports_enthusiast
700,36,Bengaluru,adventurer
701,43,Chennai,music_lover
702,49,Bengaluru,adventurer
703,18,Mumbai,adventurer
704,41,Bengaluru,sports_enthusiast
705,22,Chennai,sports_enthusiast
706,30,Hyderabad,adventurer
707,21,Bengaluru,adventurer
708,33,Bengaluru,adventurer
709,41,Delhi,sports_enthusiast
710,33,Hyderabad,adventurer
711,40,Mumbai,adventurer
712,19,Chennai,foodie
713,34,Mumbai,music_lover
714,45,Hyderabad,tech_geek
715,49,Bengaluru,music_lover
716,49,Bengaluru,foodie
717,44,Hyderabad,tech_geek
718,37,Bengaluru,adventurer
719,41,Bengaluru,foodie
720,29,Bengaluru,adventurer
721,35,Chennai,sports_enthusiast
722,20,Chennai,social_butterfly
723,45,Delhi,foodie
724,18,Mumbai,sports_enthusiast
725,18,Hyderabad,foodie
726,46,Hyderabad,foodie
727,36,Hyderabad,sports_enthusiast
728,28,Delhi,tech_geek
729,22,Chennai,music_lover
730,29,Delhi,adventurer
731,20,Hyderabad,foodie
732,18,Mumbai,adventurer
733,18,Bengaluru,social_butterfly
734,25,Chennai,sports_enthusiast
735,27,Chennai,adventurer
736,28,Delhi,sports_enthusiast
737,29,Chennai,adventurer
738,46,Hyderabad,music_lover
739,30,Hyderabad,music_lover
740,29,Delhi,music_lover
741,48,Hyderabad,music_lover
742,31,Mumbai,music_lover
743,19,Delhi,music_lover
744,46,Mumbai,sports_enthusiast
745,36,Bengaluru,foodie
746,35,Mumbai,adventurer
747,20,Bengaluru,music_lover
748,40,Bengaluru,sports_enthusiast
749,34,Mumbai,sports_enthusiast
750,43,Delhi,sports_enthusiast
751,25,Hyderabad,foodie
752,46,Hyderabad,adventurer
753,43,Bengaluru,foodie
754,27,Bengaluru,tech_geek
755,43,Delhi,sports_enthusiast
756,47,Chennai,tech_geek
757,19,Mumbai,social_butterfly
758,36,Bengaluru,music_lover
759,26,Hyderabad,music_lover
760,24,Delhi,foodie
761,21,Mumbai,adventurer
762,43,Delhi,tech_geek
763,38,Mumbai,adventurer
764,35,Mumbai,foodie
765,30,Bengaluru,music_lover
766,28,Delhi,adventurer
767,46,Delhi,adventurer
768,41,Hyderabad,music_lover
769,21,Hyderabad,tech_geek
770,42,Bengaluru,music_lover
771,38,Bengaluru,adventurer
772,46,Chennai,tech_geek
773,42,Hyderabad,tech_geek
774,21,Mumbai,music_lover
775,27,Delhi,adventurer
776,22,Bengaluru,foodie
777,26,Delhi,adventurer
778,41,Delhi,sports_enthusiast
779,49,Chennai,social_butterfly
780,20,Hyderabad,foodie
781,34,Bengaluru,tech_geek
782,20,Delhi,foodie
783,33,Bengaluru,tech_geek
784,21,Mumbai,tech_geek
785,35,Chennai,foodie
786,34,Mumbai,tech_geek
787,24,Bengaluru,tech_geek
788,49,Bengaluru,sports_enthusiast
789,41,Hyderabad,adventurer
790,40,Delhi,adventurer
791,47,Delhi,social_butterfly
792,49,Mumbai,social_butterfly
793,22,Chennai,sports_enthusiast
794,29,Delhi,social_butterfly
795,34,Hyderabad,foodie
796,40,Mumbai,music_lover
797,30,Mumbai,music_lover
798,40,Hyderabad,music_lover
799,42,Chennai,sports_enthusiast
800,20,Hyderabad,sports_enthusiast
801,26,Chennai,tech_geek
802,47,Hyderabad,music_lover
803,34,Hyderabad,foodie
804,34,Bengaluru,social_butterfly
805,47,Mumbai,foodie
806,37,Hyderabad,social_butterfly
807,33,Hyderabad,music_lover
808,42,Delhi,music_lover
809,39,Mumbai,music_lover
810,30,Delhi,sports_enthusiast
811,44,Mumbai,social_butterfly
812,36,Delhi,sports_enthusiast
813,34,Hyderabad,sports_enthusiast
814,21,Hyderabad,adventurer
815,29,Bengaluru,foodie
816,46,Delhi,foodie
817,26,Chennai,tech_geek
818,36,Bengaluru,sports_enthusiast
819,29,Delhi,social_butterfly
820,26,Delhi,adventurer
821,24,Bengaluru,adventurer
822,45,Hyderabad,foodie
823,31,Delhi,sports_enthusiast
824,48,Hyderabad,tech_geek
825,49,Bengaluru,sports_enthusiast
826,37,Hyderabad,music_lover
827,36,Mumbai,sports_enthusiast
828,43,Chennai,music_lover
829,32,Delhi,music_lover
830,33,Chennai,tech_geek
831,38,Hyderabad,social_butterfly
832,22,Delhi,foodie
833,20,Hyderabad,sports_enthusiast
834,29,Mumbai,music_lover
835,42,Bengaluru,sports_enthusiast
836,37,Delhi,social_butterfly
837,44,Mumbai,foodie
838,38,Mumbai,social_butterfly
839,21,Delhi,foodie
840,38,Hyderabad,adventurer
841,40,Mumbai,foodie
842,33,Chennai,tech_geek
843,42,Mumbai,social_butterfly
844,24,Hyderabad,music_lover
845,30,Hyderabad,adventurer
846,38,Chennai,tech_geek
847,27,Mumbai,sports_enthusiast
848,43,Hyderabad,social_butterfly
849,24,Delhi,music_lover
850,31,Bengaluru,foodie
851,48,Bengaluru,music_lover
852,43,Bengaluru,sports_enthusiast
853,22,Mumbai,adventurer
854,20,Chennai,adventurer
855,40,Hyderabad,social_butterfly
856,46,Delhi,adventurer
857,28,Delhi,social_butterfly
858,28,Mumbai,social_butterfly
859,35,Bengaluru,social_butterfly
860,32,Mumbai,foodie
861,29,Chennai,tech_geek
862,26,Chennai,social_butterfly
863,27,Hyderabad,social_butterfly
864,43,Hyderabad,tech_geek
865,29,Chennai,music_lover
866,34,Chennai,social_butterfly
867,46,Chennai,foodie
868,23,Mumbai,adventurer
869,24,Chennai,adventurer
870,31,Delhi,sports_enthusiast
